Name;Primary Effect;Secondary Effect;Tertiary Effect;Quaternary Effect;Val;Farm;MagBonus;Ext
Hanging Moss;Damage Magicka;Fortify Health;Damage Magicka Regen;Fortify One-handed;1;;;BG
Hawk Beak;Restore Stamina;Resist Frost;Fortify Carry Weight;Resist Shock;15;;;BG
Hawk Feathers;Cure Disease;Fortify Light Armor;Fortify One-handed;Fortify Sneak;15;;C1:.36;BG
Hawk's Egg;Resist Magic;Damage Magicka Regen;Waterbreathing;Lingering Damage Stamina;5;;;HF
Histcarp;Restore Stamina;Fortify Magicka;Damage Stamina Regen;Waterbreathing;6;3;;BG
Honeycomb;Restore Stamina;Fortify Block;Fortify Light Armor;Ravage Stamina;5;;C2:.5;BG
Human Flesh;Damage Health;Paralysis;Restore Magicka;Fortify Sneak;1;;;BG
Human Heart;Damage Health;Damage Magicka;Damage Magicka Regen;Frenzy;0;;;BG
Ice Wraith Teeth;Weakness to Frost;Fortify Heavy Armor;Invisibility;Weakness to Fire;30;;;BG
Imp Stool;Damage Health;Lingering Damage Health;Paralysis;Restore Health;0;4;M4:.6;BG
Jazbay Grapes;Weakness to Magic;Fortify Magicka;Regenerate Magicka;Ravage Health;1;3;;BG
Juniper Berries;Weakness to Fire;Fortify Marksman;Regenerate Health;Damage Stamina Regen;1;4;;BG
Large Antlers;Restore Stamina;Fortify Stamina;Slow;Damage Stamina Regen;2;;;BG
Lavender;Resist Magic;Fortify Stamina;Ravage Magicka;Fortify Conjuration;1;3;;BG
Luna Moth Wing;Damage Magicka;Fortify Light Armor;Regenerate Health;Invisibility;5;;;BG
Moon Sugar;Weakness to Fire;Resist Frost;Restore Magicka;Regenerate Magicka;50;;;BG
Mora Tapinella;Restore Magicka;Lingering Damage Health;Regenerate Stamina;Fortify Illusion;4;3;;BG
Mudcrab Chitin;Restore Stamina;Cure Disease;Resist Poison;Resist Fire;2;;;BG
Namira's Rot;Damage Magicka;Fortify Lockpicking;Fear;Regenerate Health;0;3;;BG
Netch Jelly;Paralysis;Fortify Carry Weight;Restore Stamina;Fear;20;;M3:2;DB
Nightshade;Damage Health;Damage Magicka Regen;Lingering Damage Stamina;Fortify Destruction;8;3;M4:.8;BG
Nirnroot;Damage Health;Damage Stamina;Invisibility;Resist Magic;10;;C1:12.6;BG
Nordic Barnacle;Damage Magicka;Waterbreathing;Regenerate Health;Fortify Pickpocket;5;;;BG
Orange Dartwing;Restore Stamina;Ravage Magicka;Fortify Pickpocket;Lingering Damage Health;1;;;BG
Pearl;Restore Stamina;Fortify Block;Restore Magicka;Resist Shock;2;;;BG
Pine Thrush Egg;Restore Stamina;Fortify Lockpicking;Weakness to Poison;Resist Shock;2;;;BG
Poison Bloom;Damage Health;Slow;Fortify Carry Weight;Fear;5;;M1:1.5|C1:1.6;DG
Powdered Mammoth Tusk;Restore Stamina;Fortify Sneak;Weakness to Fire;Fear;2;;;BG
Purple Mountain Flower;Restore Stamina;Fortify Sneak;Lingering Damage Magicka;Resist Frost;2;3;;BG
Red Mountain Flower;Restore Magicka;Ravage Magicka;Fortify Magicka;Damage Health;2;3;;BG
River Betty;Damage Health;Fortify Alteration;Slow;Fortify Carry Weight;15;3;M1:2.5|C1:34.5;BG
Rock Warbler Egg;Restore Health;Fortify One-handed;Damage Stamina;Weakness to Magic;2;;;BG
Sabre Cat Tooth;Restore Stamina;Fortify Heavy Armor;Fortify Smithing;Weakness to Poison;2;;;BG
Salmon Roe;Restore Stamina;Waterbreathing;Fortify Magicka;Regenerate Magicka;5;3;M1:.4|M3:12.5|C2:15.4|C3:1.05;BG
Salt Pile;Weakness to Magic;Fortify Restoration;Slow;Regenerate Magicka;2;;;BG
Scaly Pholiota;Weakness to Magic;Fortify Illusion;Regenerate Stamina;Fortify Carry Weight;4;5;;BG
Scathecraw;Ravage Health;Ravage Stamina;Ravage Magicka;Lingering Damage Health;1;;;DB
Silverside Perch;Restore Stamina;Damage Stamina Regen;Ravage Health;Resist Frost;15;3;;BG
Skeever Tail;Damage Stamina Regen;Ravage Health;Damage Health;Fortify Light Armor;3;;;BG
Slaughterfish Egg;Resist Poison;Fortify Pickpocket;Lingering Damage Health;Fortify Stamina;3;3;;BG
Slaughterfish Scales;Resist Frost;Lingering Damage Health;Fortify Heavy Armor;Fortify Block;3;;;BG
Small Antlers;Weakness to Poison;Fortify Restoration;Lingering Damage Stamina;Damage Health;2;;;BG
Small Pearl;Restore Stamina;Fortify One-handed;Fortify Restoration;Resist Frost;2;;;BG
Snowberries;Resist Fire;Fortify Enchanting;Resist Frost;Resist Shock;4;4;;BG
Spawn Ash;Ravage Stamina;Resist Fire;Fortify Enchanting;Ravage Magicka;20;;;DB
Spider Egg;Damage Stamina;Damage Magicka Regen;Fortify Lockpicking;Fortify Marksman;5;;;BG
Spriggan Sap;Damage Magicka Regen;Fortify Enchanting;Fortify Smithing;Fortify Alteration;15;;;BG
Swamp Fungal Pod;Resist Shock;Lingering Damage Magicka;Paralysis;Restore Health;5;3;;BG
Taproot;Weakness to Magic;Fortify Illusion;Regenerate Magicka;Restore Magicka;15;;;BG
Thistle Branch;Resist Frost;Ravage Stamina;Resist Poison;Fortify Heavy Armor;1;3;M3:.75;BG
Torchbug Thorax;Restore Stamina;Lingering Damage Magicka;Weakness to Magic;Fortify Stamina;1;;;BG
Trama Root;Weakness to Shock;Fortify Carry Weight;Damage Magicka;Slow;1;;;DB
Troll Fat;Resist Poison;Fortify Two-handed;Frenzy;Damage Health;15;;;BG
Tundra Cotton;Resist Magic;Fortify Magicka;Fortify Block;Fortify Barter;1;3;;BG
Vampire Dust;Invisibility;Restore Magicka;Regenerate Health;Cure Disease;25;;;BG
Void Salts;Weakness to Shock;Resist Magic;Damage Health;Fortify Magicka;125;;;BG
Wheat;Restore Health;Fortify Health;Damage Stamina Regen;Lingering Damage Magicka;5;4;;BG
White Cap;Weakness to Frost;Fortify Heavy Armor;Restore Magicka;Ravage Magicka;0;2;;BG
Wisp Wrappings;Restore Stamina;Fortify Destruction;Fortify Carry Weight;Resist Magic;2;;;BG
Yellow Mountain Flower;Resist Poison;Fortify Restoration;Fortify Health;Damage Stamina Regen;2;;M2:1.25;DG
